Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AMPERSANT
    AND
    APOSTROPHE
    ARRAY
    ASSERT
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CLASS
    CLOSETAG
    COLON
    COMMA
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DEFAULT
    DISTINT
    DOT_DOT
    DOUBLE
    ENUM
    EXTENDS
    FINAL
    FINALLY
    FLOAT
    FOR
    GOTO
    HASHTAG
    IDVAR
    IMPLEMENTS
    INSTANCEOF
    INTERFACE
    LONG
    MINUSEQUAL
    MINUSMINUS
    MODULO
    NATIVE
    OPENTAG
    OR
    PLUSEQUAL
    PLUSPLUS
    PRIVATE
    PROTECTED
    QUOTES
    RETURN
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    THIS
    THROW
    THROWS
    TIMESTIMES
    TRANSIENT
    TRUE
    TRY
    VOLATILE

Grammar

Rule 0     S' -> program
Rule 1     program -> p_package p_importar PUBLIC STATIC VOID MAIN LPAREN ID LBRACKET RBRACKET ARGS RPAREN LBLOCK declaration_list RBLOCK
Rule 2     p_package -> PACKAGE ID SEMI
Rule 3     p_importar -> IMPORT JAVA DOT UTIL DOT SCANNER SEMI
Rule 4     declaration_list -> declaration_list declaraciones
Rule 5     declaration_list -> declaraciones
Rule 6     declaraciones -> INT ID SEMI
Rule 7     declaraciones -> INT ID EQUAL NUM SEMI
Rule 8     declaraciones -> ID ID SEMI
Rule 9     declaraciones -> SCANNER ID EQUAL NEW SCANNER LPAREN ID DOT ID RPAREN SEMI
Rule 10    declaraciones -> BOOLEAN ID EQUAL FALSE SEMI
Rule 11    declaraciones -> opera
Rule 12    declaraciones -> sentencia
Rule 13    opera -> ID EQUAL ID PLUS NUM SEMI
Rule 14    opera -> ID EQUAL ID MINUS NUM SEMI
Rule 15    opera -> ID EQUAL ID DIVIDE NUM SEMI
Rule 16    opera -> ID EQUAL ID TIMES NUM SEMI
Rule 17    opera -> ID EQUAL NUM PLUS NUM SEMI
Rule 18    opera -> ID EQUAL NUM MINUS NUM SEMI
Rule 19    opera -> ID EQUAL NUM DIVIDE NUM SEMI
Rule 20    opera -> ID EQUAL NUM TIMES NUM SEMI
Rule 21    opera -> ID EQUAL ID PLUS ID SEMI
Rule 22    opera -> ID EQUAL ID MINUS ID SEMI
Rule 23    opera -> ID EQUAL ID DIVIDE ID SEMI
Rule 24    opera -> ID EQUAL ID TIMES ID SEMI
Rule 25    opera -> ID EQUAL ID MINUS ID PLUS LPAREN ID PLUS NUM RPAREN SEMI
Rule 26    opera -> ID EQUAL ID PLUS ID PLUS LPAREN ID TIMES ID RPAREN SEMI
Rule 27    opera -> ID EQUAL ID MINUS ID PLUS LPAREN ID MINUS ID RPAREN SEMI
Rule 28    sentencia -> IF LPAREN ID ISEQUAL ID RPAREN LBLOCK response RBLOCK
Rule 29    sentencia -> IF LPAREN ID LESSEQUAL ID RPAREN LBLOCK response RBLOCK
Rule 30    sentencia -> IF LPAREN ID GREATEREQUAL ID RPAREN LBLOCK response RBLOCK
Rule 31    sentencia -> IF LPAREN ID DEQUAL ID RPAREN LBLOCK response RBLOCK
Rule 32    sentencia -> ELSE LBLOCK response RBLOCK
Rule 33    sentencia -> DO LBLOCK response RBLOCK
Rule 34    sentencia -> WHILE LPAREN ID LESS ID RPAREN SEMI
Rule 35    sentencia -> WHILE LPAREN ID GREATER ID RPAREN SEMI
Rule 36    sentencia -> WHILE LPAREN ID ISEQUAL ID RPAREN SEMI
Rule 37    sentencia -> WHILE LPAREN ID LESSEQUAL ID RPAREN SEMI
Rule 38    sentencia -> WHILE LPAREN ID GREATEREQUAL ID RPAREN SEMI
Rule 39    sentencia -> WHILE LPAREN ID DEQUAL ID RPAREN SEMI
Rule 40    response -> ID DOT ID DOT ID LPAREN STRING RPAREN SEMI

Terminals, with rules where they appear

ABSTRACT             : 
AMPERSANT            : 
AND                  : 
APOSTROPHE           : 
ARGS                 : 1
ARRAY                : 
ASSERT               : 
BOOLEAN              : 10
BREAK                : 
BYTE                 : 
CASE                 : 
CATCH                : 
CHAR                 : 
CLASS                : 
CLOSETAG             : 
COLON                : 
COMMA                : 
COMMENTS             : 
COMMENTS_C99         : 
CONST                : 
CONTINUE             : 
DEFAULT              : 
DEQUAL               : 31 39
DISTINT              : 
DIVIDE               : 15 19 23
DO                   : 33
DOT                  : 3 3 9 40 40
DOT_DOT              : 
DOUBLE               : 
ELSE                 : 32
ENUM                 : 
EQUAL                : 7 9 10 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27
EXTENDS              : 
FALSE                : 10
FINAL                : 
FINALLY              : 
FLOAT                : 
FOR                  : 
GOTO                 : 
GREATER              : 35
GREATEREQUAL         : 30 38
HASHTAG              : 
ID                   : 1 2 6 7 8 8 9 9 9 10 13 13 14 14 15 15 16 16 17 18 19 20 21 21 21 22 22 22 23 23 23 24 24 24 25 25 25 25 26 26 26 26 26 27 27 27 27 27 28 28 29 29 30 30 31 31 34 34 35 35 36 36 37 37 38 38 39 39 40 40 40
IDVAR                : 
IF                   : 28 29 30 31
IMPLEMENTS           : 
IMPORT               : 3
INSTANCEOF           : 
INT                  : 6 7
INTERFACE            : 
ISEQUAL              : 28 36
JAVA                 : 3
LBLOCK               : 1 28 29 30 31 32 33
LBRACKET             : 1
LESS                 : 34
LESSEQUAL            : 29 37
LONG                 : 
LPAREN               : 1 9 25 26 27 28 29 30 31 34 35 36 37 38 39 40
MAIN                 : 1
MINUS                : 14 18 22 25 27 27
MINUSEQUAL           : 
MINUSMINUS           : 
MODULO               : 
NATIVE               : 
NEW                  : 9
NUM                  : 7 13 14 15 16 17 17 18 18 19 19 20 20 25
OPENTAG              : 
OR                   : 
PACKAGE              : 2
PLUS                 : 13 17 21 25 25 26 26 27
PLUSEQUAL            : 
PLUSPLUS             : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 1
QUOTES               : 
RBLOCK               : 1 28 29 30 31 32 33
RBRACKET             : 1
RETURN               : 
RPAREN               : 1 9 25 26 27 28 29 30 31 34 35 36 37 38 39 40
SCANNER              : 3 9 9
SEMI                 : 2 3 6 7 8 9 10 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 34 35 36 37 38 39 40
SHORT                : 
STATIC               : 1
STRICTFP             : 
STRING               : 40
SUPER                : 
SWITCH               : 
SYNCHRONIZED         : 
THIS                 : 
THROW                : 
THROWS               : 
TIMES                : 16 20 24 26
TIMESTIMES           : 
TRANSIENT            : 
TRUE                 : 
TRY                  : 
UTIL                 : 3
VOID                 : 1
VOLATILE             : 
WHILE                : 34 35 36 37 38 39
